PID,Name,Title,Journal,Volume,Issue,StartPage,EndPage,Year,DOI,NumberOfAuthors
1751884,"Rödl, Malte, 0000-0003-4777-3134, (Swedish University of Agricultural Sciences, Sweden);Haider, Jutta, 0000-0002-8293-8208, (Högskolan i Borås, Sweden);Joosse, Sofie, 0000-0002-8724-0183, (Swedish University of Agricultural Sciences, Sweden)",The quest for “nature” in selfies: how platforms shape nature/society relationships,Journal of Environmental Planning and Management,,,,,2023,10.1080/09640568.2023.2265548,3
1732799,"Schirone, Marco, 0000-0002-4166-153X, (Högskolan i Borås, Sweden)(Chalmers University of Technology, Sweden)","Field, Capital, and Habitus: The Impact of Pierre Bourdieu on Bibliometrics",Quantitative Science Studies,,,1,100,2023,10.1162/qss_a_00232,1
1816607,"Schirone, Marco, 0000-0002-4166-153X, (Högskolan i Borås, Sweden)(Chalmers University of Technology, Sweden)",The formation of a field: sustainability science and its leading journals,Scientometrics,,,,,2023,10.1007/s11192-023-04877-1,1
1825505,"Svensson, Ola, 0000-0003-3752-3131, (Högskolan i Borås, Sweden)(University of Gothenburg, Sweden);Woodhouse, Katie, 0000-0003-1886-8601, (University of Hull, United Kingdom);Smith, Alan, 0000-0002-4181-564X, (University of Hull, United Kingdom);Seehausen, Ole, 0000-0001-6598-1434, (Eawag, Switzerland)(University of Bern, Switzerland);Turner, George F., 0000-0003-0099-7261, (Bangor University, United Kingdom)",Sympatry and parapatry among rocky reef cichlids of Lake Victoria explained by female mating preferences,Journal of Evolutionary Biology,,,,,2023,10.1093/jeb/voad006,5
1757116,"Uddling, Jenny, 0000-0003-4503-9606, (Högskolan i Borås, Sweden);Reath Warren, Anne, 0000-0002-3262-178X, (Uppsala University, Sweden)",A newcomer’s spontaneous translanguaging in lower-secondary physics education,International Multilingual Research Journal,,,1,19,2023,10.1080/19313152.2023.2208508,2
1820740,"Uddling, Jenny, 0000-0003-4503-9606, (Högskolan i Borås, Sweden);Duek, Susanne, 0000-0003-2915-6298, (Karlstad University, Sweden);Lindholm, Anna, 0000-0002-3911-5302, (Karlstad University, Sweden)",Legitimeringsdiskurser om organisationen av nyanländas svenskundervisning,Nordand: nordisk tidsskrift for andrespråksforskning,18,3,173,189,2023,10.18261/nordand.18.3.2,3
1815625,"Zwierewicz, Marlene, 0000-0002-5840-1136, (Universidade Alto Vale do Rio do Peixe, Brazil );Machado dos Santos, Adelcio, 0000-0003-3916-972X, (Universidade Alto Vale do Rio do Peixe, Brazil);Pereira Vieira de Liz, Cristina, 0000-0003-1334-3363, (Rede Municipal de Ensino de Massaranduba, Brazil);Garrote Jurado, Ramón, 0000-0002-3971-9894,  (Högskolan i Borås, Sweden)",From teacher education to knowledge in pedagogical practice : A commitment towards the context and to the sustainable development goals,"Revista Ibero-Americana de Estudos em Educação, Araraquara, Brasil",18,0,,,2023,10.21723/riaee.v18i00.17767,4
1726784,"Tanderup Linkis, Sara, 0000-0001-7579-6718, (Lund University, Sweden);Pennlert, Julia, 0000-0003-3110-1376, (Högskolan i Borås, Sweden) ",En helt annan upplevelse : Ljudbokens band till sina läsare,Tidskrift för litteraturvetenskap,52,1,,,2022,10.54797/tfl.v52i1.2227,2
1630242,"Lundh, Anna,0000-0002-4178-0563, (Högskolan i Borås, Sweden)(Curtin University, Australia)","I can read, I just can't see : A disability rights-based perspective on reading by listening",Journal of Documentation,78,7,176,191,2022,10.1108/jd-10-2020-0169,1
1699404,"Abraham, Getahun Yacob, 0000-0002-4817-0135, (Högskolan i Borås, Sweden);Margrain, Valerie,0000-0002-7113-647X, (Karlstad University, Sweden)",“We are Swedish Preschool Teachers”. : Student Teacher Feedback on Internationalisation and Interculturality in Preschool Teacher Education,World Studies in Education,23,1,77,95,2022,10.7459/wse/22.1.06,2
1624363,"Ekström, Björn, 0000-0003-4187-7004, (Högskolan i Borås, Sweden)",A niche of their own : variations of information practices in biodiversity citizen science,Journal of Documentation,78,7,248,265,2022,10.1108/jd-07-2021-0146,1
1714253,"Cronqvist, Marita, 0000-0002-6639-8803, (Högskolan i Borås, Sweden)",Academic Freedom in Teacher Education; Between Certainty and Uncertainty,Australian Journal of Teacher Education,47,6,,,2022,10.14221/ajte.2022v47n6.4,1
1691866,"Hermansson, Carina, 0000-0002-7357-0122, (Högskolan i Borås, Sweden);Olin-Scheller, Christina, 000-0002-2872-4102, (Karlstad University, Sweden)",Across Textual Landscapes: The Role of Affect During Digital Reading Encounters,Children's Literature in Education,,,,,2022,10.1007/s10583-022-09502-y,2
1661868,"Cronholm, Stefan, 0000-0002-1452-4206, (Högskolan i Borås, Sweden);Göbel, Hannes, 0000-0002-1299-4773, (Högskolan i Borås, Sweden)",Action design research : integration of method support,International Journal of Managing Projects in Business,15,8,19,47,2022,10.1108/IJMPB-07-2021-0196,2
1700211,"Nelhans, Gustaf, 0000-0001-5196-7148, (Högskolan i Borås, Sweden);Nolin, Jan, 0000-0001-9228-9179, (Högskolan i Borås, Sweden)",Anti-transparency within the EU shift to open science,Science and Public Policy,49,6,928,941,2022,10.1093/scipol/scac039,2
1662240,"Uddling, Jenny, 0000-0003-4503-9606, (Högskolan i Borås, Sweden);Lindholm, Anna, 0000-0002-3911-5302, (Karlstad University, Sweden)",Att identifiera och beskriva naturvetenskapligt ämnesläsande i språkligt heterogena mellanstadieklassrum,Acta Didactica Norden,16,1,,,2022,10.5617/adno.9245,2
1720233,"Tattersall Wallin, Elisa, 0000-0002-1813-8046, (Högskolan i Borås, Sweden)",Audiobook apps : exploring reading practices and technical affordances in the player features,Information research,27,4,,,2022,10.47989/irpaper943,1
1693505,"Hagedorn, Joshua, 0000-0001-8026-7562, ( , United States);Darányi, Sándor, 0000-0002-1542-934X, (Högskolan i Borås, Sweden)",Bearing a Bag-of-Tales: An Open Corpus of Annotated Folktales for Reproducible Research,Journal of Open Humanities Data,8,16,,,2022,10.5334/johd.78,2
1652760,"Raivio, Magdalena, 0000-0002-9916-6179, (Karlstad University, Sweden);Skaremyr, Ellinor, 0000-0002-9836-1909, (Högskolan i Borås, Sweden);Kuusisto, Arniika, 0000-0002-6085-576X, (Stockholm University, Sweden)(University of Helsinki, Finland)",Caring for Worldviews in Early Childhood Education : Theoretical and Analytical Tool for Socially Sustainable Communities of Care,Sustainability,14,7,,,2022,10.3390/su14073815,3
1660892,"Andersson, Ulf, 0000-0002-1789-8158, (Högskolan i Borås, Sweden);Andersson Hagiwara, Magnus, 0000-0002-6888-9323, (Högskolan i Borås, Sweden);Wireklint Sundström, Birgitta, 0000-0001-8536-1910, (Högskolan i Borås, Sweden);Andersson, Henrik, 0000-0002-3308-7304, (Högskolan i Borås, Sweden);Maurin Söderholm, Hanna, 0000-0003-0279-8987, (Högskolan i Borås, Sweden)",Clinical Reasoning among Registered Nurses in Emergency Medical Services: A Case Study,Journal of Cognitive Engineering and Decision Making,,,,,2022,10.1177/15553434221097788,5
1744970,"Francke, Helena, 0000-0001-5572-8566, (Högskolan i Borås, Sweden)(Lund University, Sweden);Hammarfelt, Björn, 0000-0002-1504-8395, (Högskolan i Borås, Sweden)",Competitive exposure and existential recognition: Visibility and legitimacy on academic social networking sites,Research Evaluation,31,4,429,437,2022,10.1093/reseval/rvab043,2
1659200,"Klaar, Susanne, 0000-0003-3606-9379, (Högskolan i Borås, Sweden);Wank, Ann-Charlott, 0000-0001-8095-1532, (Högskolan i Borås, Sweden)",ECE as an educative and multifaceted practice for growth: : to assess and evaluate teaching and learning by documenting children's actions and re-actions,European Early Childhood Education Research Journal,30,4,557,571,2022,10.1080/1350293X.2022.2070649,2
1726744,"Hedegaard, Joel, 0000-0002-2045-7716, (Jönköping University, Sweden);Hugo, Martin, 0000-0002-6448-4636, (Högskolan i Borås, Sweden)(Jönköping University, Sweden)",Education as change : Liberation from mental illness and self-stigma in favour of empowerment,Australian Journal of Adult Learning,62,1,97,123,2022,,2
1669920,"Uddling, Jenny, 0000-0003-4503-9606, Högskolan i Borås, Sweden);Danielsson, Kristina, 0000-0002-4842-7869, (Linnaeus University, Sweden)",Elever i ett språkligt heterogent klassrum rör sig mot naturvetenskapliga beskrivningar av ljud,HumaNetten,,48,113,137,2022,10.15626/hn.20224806,2
1704201,"Levinsson, Magnus, 0000-0001-6202-4348, (Högskolan i Borås, Sweden);Norlund, Anita, 0000-0003-1681-5418, (Högskolan i Borås, Sweden);Johansson, Jonas, , (Högskolan i Borås, Sweden)",En samtida diskurs om betydelsen av fysisk aktivitet för undervisning och lärande : Kritisk analys av artiklar i lärarfackliga tidskrifter.,Nordic Studies in Education,42,3,249,271,2022,10.23865/nse.v42.3535,3
1716797,"Cronqvist, Marita, 0000-0002-6639-8803, (Högskolan i Borås, Sweden);Skaremyr, Ellinor, 0000-0002-9836-1909, (Högskolan i Borås, Sweden)",Etiskt ledarskap i övergången mellan förskola och skola- förskoleklassen som inkluderande gränsöverskridare,Paideia,24,,,,2022,,2
1718054,"Damber, Ulla, 0000-0002-9015-311X, (Mid Sweden University, Sweden);Hermansson, Carina, 0000-0002-7357-0122, (Högskolan i Borås, Sweden)(Umeå University, Sweden);Andersson, Birgit, 0000-0001-7279-2877, (Umeå University, Sweden);Jendis, Mareike, , (Umeå University, Sweden)",Factors facilitating and obstructing a school development project,Education Inquiry,13,4,428,446,2022,10.1080/20004508.2021.1929751,4
1716742,"Kepalienė, Fausta, 0000-0002-5791-4036, (Vilnius University, Lithuania);Maceviciute, Elena, 0000-0003-3412-2420, (Högskolan i Borås, Sweden)",Factors influencing Lithuanian researchers’ use of open access repositories as a publishing channel,Information research,27,SI,,,2022,10.47989/irisic2210,2
1682742,"Marčetić, Hana, 0000-0002-3841-0377, (Högskolan i Borås, Sweden);Nolin, Jan, 0000-0001-9228-9179, (Högskolan i Borås, Sweden)",Feminist Data Studies and the emergence of a new Data Feminist knowledge domain,First Monday,27,7,,,2022,10.5210/fm.v27i7.12295,2
1719598,"Centerwall, Ulrika, 0000-0001-8208-1497, (Högskolan i Borås, Sweden)",In plain sight : School librarian practices within infrastructures for learning,Journal of Librarianship and Information Science,,,,,2022,10.1177/09610006221140881,1
1700603,"Wilson, Tom, 0000-0003-4941-8443, (Högskolan i Borås, Sweden);Maceviciute, Elena, 0000-0003-3412-2420, (Högskolan i Borås, Sweden)(Vilnius University, Lithuania)","Information misbehaviour: modelling the motivations for the creation, acceptance and dissemination of misinformation",Journal of Documentation,78,7,,,2022,10.1108/jd-05-2022-0116,2
1718752,"Levinsson, Magnus, 0000-0001-6202-4348, (Högskolan i Borås, Sweden);Norlund, Anita, 0000-0003-1681-5418, (Högskolan i Borås, Sweden);Langelotz, Lill, 0000-0003-1424-6063, (Högskolan i Borås, Sweden)",Innehåll och pedagogiska diskurser på lärares kompetensutvecklingsmarknad : en studie av insatser som genererar fakturor,Pedagogisk forskning i Sverige,,,,,2022,10.15626/pfs28.04.01,3
1674648,"Nordgren, Pia, , (Högskolan i Borås, Sweden);Frostlund, Jörgen, , (Högskolan i Borås, Sweden)",Interteach - A Total Investigation Study of Swedish Schools Regarding the Education of Pupils with Intellectual Disabilities,International Journal of Technology and Inclusive Education,11,1,1727,1731,2022,10.20533/ijtie.2047.0533.2022.0213,2
1686928,"Blom, Eva-Lotta, 0000-0002-8839-4141, (University of Gothenburg, Sweden);Wilson, Joanna R., 0000-0003-4245-1304, (McMaster University, Canada)(University of Gothenburg, Sweden);Kvarnemo, Charlotta, 0000-0001-8983-2900, (University of Gothenburg, Sweden);Amorim, M. Clara P., 0000-0002-2453-6999, (Instituto Universitário, Portugal)(Universidade de Lisboa, Portugal);Svensson, Ola, 0000-0003-3752-3131, (Högskolan i Borås, Sweden)(University of Gothenburg, Sweden)","Male acoustic display in the sand goby – Essential cue in female choice, but unaffected by supplemental feeding",Journal of Experimental Marine Biology and Ecology,556,,,,2022,10.1016/j.jembe.2022.151791,5
1700377,"Lindström Sol, Sofia, 0000-0003-4331-4950, (Högskolan i Borås, Sweden);Gustrén, Cia, 0000-0002-0078-877X, (Högskolan i Borås, Sweden);Nelhans, Gustaf, 0000-0001-5196-7148, (Högskolan i Borås, Sweden);Eklund, Johan, , (Högskolan i Borås, Sweden);Johannisson, Jenny, 0000-0003-4054-3379, (Högskolan i Borås, Sweden);Blomgren, Roger, 0000-0002-9327-2448, (Högskolan i Borås, Sweden)",Mapping research on the social impact of the arts: what characterises the field?,Open Research Europe,1,124,,,2022,10.12688/openreseurope.14147.2,6
1692884,"Asghari, Hamid, 0000-0001-7252-9657, (Karlstad University, Sweden);Abraham, Getahun Yacob, 0000-0002-4817-0135, (Högskolan i Borås, Sweden)",Newly arrived vocational students’ situation in life and at school : Understanding teacher stories through Foucault’s power and counter-power,Scandinavian Journal of Vocations in Development,7,7,103,122,2022,10.7577/sjvd.4593,2
1639273,"Abraham, Getahun Yacob, 0000-0002-4817-0135, (Högskolan i Borås, Sweden)",Nkrumah’s and Nyerere’s Educational Visions : What Can Contemporary Africa Learn From Them?,African Journal of Education and Practice,8,2,20,29,2022,10.47604/ajep.1470,1
1723322,"Centerwall, Ulrika, 0000-0001-8208-1497, (Högskolan i Borås, Sweden);Langelotz, Lill, 0000-0003-1424-6063, (Högskolan i Borås, Sweden)(University of Gothenburg, Sweden)",Norm Critical Projects in Swedish School Librarian Practices,Nordic Journal of Library and Information Studies,3,2,16,32,2022,10.7146/njlis.v3i2.132277,2
1684442,"Beach, Dennis, 0000-0001-5970-5556, (Högskolan i Borås, Sweden)(University of Gothenburg, Sweden);Larsson, Staffan, 0000-0003-3901-7902, (Linköping University, Sweden)",On Developments in Ethnographic Research: The Case of Two Swedish Universities,International Journal of Qualitative Methods,21,,,,2022,10.1177/16094069221084432,2
1698719,"Nonthacumjane, Pussadee, 0000-0002-4910-0526, (Högskolan i Borås, Sweden);Maceviciute, Elena, 0000-0003-3412-2420, (Högskolan i Borås, Sweden);Wilson, Tom, 0000-0003-4941-8443, (Högskolan i Borås, Sweden)",Organizational Aspects of Collaboration on Local Information Management by Thai Provincial University Libraries,Journal of Library Administration,,,,,2022,10.1080/01930826.2022.2102380,3
1726742,"Bäcklund, Johan, 0000-0002-0652-0918, (Jönköping University, Sweden);Hugo, Martin, 0000-0002-6448-4636, (Högskolan i Borås, Sweden)(Jönköping University, Sweden);Ericson, Kerstin, , (Jönköping University, Sweden)",Pre-service teachers’ experiences of the transition from analogue to digital learning during the Covid-19 pandemic,Problems of Education in the 21st Century,80,2,273,288,2022,10.33225/pec/22.80.273,3
1724712,"Johansson, Veronica, 0000-0001-5523-0282, (Högskolan i Borås, Sweden);Nonthacumjane, Pussadee, 0000-0002-4910-0526, (Högskolan i Borås, Sweden)",Representational work and ‘reverse order’ essentialism : Digitisation of local information in Thailand and Bhabha’s Third Space,Journal of Librarianship and Information Science,55,2,515,530,2022,10.1177/09610006221143100,2
1814011,"Vigo-Arrazola, Begona, 0000-0001-9734-859, (University of Zaragoza, Spain);Beach, Dennis, 0000-0001-5970-5556, (Högskolan i Borås, Sweden)",Rural schools in light of market policies in rural schools: A meta-ethnographic analysis,Education Policy Analysis Archives,30,173,,,2022,10.14507/epaa.30.6962,2
1700379,"Danielsson, Kristina, 0000-0002-4842-7869, (Stockholm University, Sweden);Uddling, Jenny, 0000-0003-4503-9606, (Högskolan i Borås, Sweden)",Signs of Learning. Multiple Modes as Support for Interaction in a Linguistically Diverse Physics Classroom,Education Sciences,12,10,,,2022,10.3390/educsci12100662,2
1650820,"Bó, Rafaela Geschonke Dal, 0000-0001-7927-4781, (Vision College, Brazil);Zwierewicz, Marlene, 0000-0002-5840-1136, (Alto Vale do Rio do Peixe University, Brazil);Garrote Jurado, Ramon, 0000-0002-3971-9894, (Högskolan i Borås, Sweden);Velasco, Juan Miguel González, 0000-0002-3502-2539, (University of San Andrés, Bolivia);Lehmkuhl, Márcia de Souza, 0000-0003-2405-2043, (Alto Vale do Rio do Peixe University, Brazil);Baade, Joel Haroldo, 0000-0001-7353-6648, (Alto Vale do Rio do Peixe University, Brazil)",Teacher education towards educational inclusion from the perspective of master’s and doctoral research,DELTA:  Documentação de Estudos em Lingüística Teórica e Aplicada,38,1,,,2022,10.1590/1678-460x202257177,6
1718057,"Hermansson, Carina, 0000-0002-7357-0122, (Högskolan i Borås, Sweden)(Umeå University, Sweden);Norlund Shaswar, Annika, 0000-0001-9353-2249, (Umeå University, Sweden);Rosén, Jenny, 0000-0001-7937-3325, (Stockholm University, Sweden);Wedin, Åsa, 0000-0002-2992-0818, (Dalarna University, Sweden)",Teaching for a monolingual school? (In)visibility of multilingual perspectives in Swedish teacher education,Education Inquiry,13,3,321,337,2022,10.1080/20004508.2021.1885588,4
1650837,"Garrote Jurado, Ramon, 0000-0002-3971-9894, (Högskolan i Borås, Sweden);Pettersson, Tomas, 0000-0003-1956-3762 ( , Sweden);Zwierewicz, Marlene, 0000-0002-5840-1136, (Universidade Alto Vale do Rio do Peixe, Brazil);Böhme Suchara, Stephanie Cristina, 0000-0001-8825-5347, (Universidade Alto Vale do Rio do Peixe, Brazil);Leite Schaefer, Joely, 0000-0002-8478-8362, (Universidade Alto Vale do Rio do Peixe, Brazil);Pereira da Silva, Madalena, 0000-0002-8886-2822, (Universidade Alto Vale do Rio do Peixe, Brazil)(Universidade do Planalto Catarinense, Brazil)",The use of computer enhanced education: twenty years of dashed hopes,"Research, Society and Development journal",11,5,,,2022,10.33448/rsd-v11i5.28181,6
1600922,"Ekström, Björn, 0000-0003-4187-7004, (Högskolan i Borås, Sweden)",Trace data visualisation enquiry : a methodological coupling for studying information practices in relation to information systems,Journal of Documentation,78,7,141,159,2022,10.1108/jd-04-2021-0082,1
1599581,"Francke, Helena, 0000-0001-5572-8566, (Högskolan i Borås, Sweden)(Lund University, Sweden)",Trust in the academy : a conceptual framework for understanding trust on academic web profiles,Journal of Documentation,78,7,192,210,2022,10.1108/JD-01-2021-0010,1
1635553,"Riley, Franklin, , (University of Leeds, United Kingdom);Allen, David K, , (University of Leeds, United Kingdom);Wilson, Tom, 0000-0003-4941-8443, (Högskolan i Borås, Sweden)",When politicians and the experts collide : Organization and the creation of information spheres,Journal of the Association for Information Science and Technology,,,,,2022,10.1002/asi.24618,3